[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[  1%] Built target slam_toolbox__cpp
[ 10%] Built target slam_toolbox__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[ 12%] Built target kartoSlamToolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target slam_toolbox__rosidl_typesupport_c
[ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[ 62%] Built target slam_toolbox
[ 64%] Built target SlamToolboxPlugin
[ 66%] Built target ceres_solver_plugin
[ 66%] Built target slam_toolbox__py
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[ 79%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[ 80%] Built target localization_slam_toolbox
[ 82%] Built target sync_slam_toolbox
[ 84%] Built target merge_maps_kinematic
[ 86%] Built target async_slam_toolbox
[ 88%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 89%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 90%] Built target lifelong_slam_toolbox
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 93%] Built target sync_slam_toolbox_node
[ 95%] Built target localization_slam_toolbox_node
[ 96%] Built target map_and_localization_slam_toolbox
[ 98%] Built target lifelong_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[ 99%] Built target async_slam_toolbox_node
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target map_and_localization_slam_toolbox_node
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_slam_toolbox_egg
-- Install configuration: "Release"
-- Installing: /home/yyj/my_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.c
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
-- Installing: /home/yyj/my_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
